VendorId,PickUpDateTime,DropOffDateTime,PickUpLocationId,DropOffLocationId,PassengerCount,TripDistance,TipAmount,TotalAmount
1,01/01/2021 01:01,01/01/2021 01:10,14,14,0,0.0,0.0,7.8
2,01/01/2021 07:31,01/01/2021 07:31,242,264,0,0.0,0.0,7.3
1,01/01/2021 12:14,01/01/2021 12:18,85,89,0,0.8,0.0,5.8
1,01/01/2021 13:03,01/01/2021 13:13,85,190,0,1.4,0.0,9.3
1,01/01/2021 14:06,01/01/2021 14:17,181,61,0,2.5,0.0,11.8
1,01/01/2021 14:33,01/01/2021 14:37,61,225,0,1.0,0.0,5.8
1,01/01/2021 15:50,01/01/2021 16:19,181,239,0,8.4,6.4,38.45
1,02/01/2021 10:05,02/01/2021 10:10,17,61,0,0.7,0.0,6.3
1,02/01/2021 10:16,02/01/2021 10:21,61,49,0,0.8,0.0,6.3
1,02/01/2021 12:43,02/01/2021 12:54,17,61,0,1.8,0.0,9.8
1,02/01/2021 14:44,02/01/2021 14:48,85,71,0,0.9,0.0,5.8
1,02/01/2021 15:28,02/01/2021 15:39,97,17,0,1.8,0.0,9.8
1,02/01/2021 16:04,02/01/2021 16:08,97,65,0,0.6,1.35,8.15
1,02/01/2021 16:11,02/01/2021 16:25,65,148,0,2.6,0.0,16.55
1,03/01/2021 14:03,03/01/2021 14:08,97,65,0,0.7,0.0,6.3
1,03/01/2021 14:59,03/01/2021 15:03,52,54,0,0.9,0.0,6.3
1,03/01/2021 15:32,03/01/2021 15:40,97,61,0,1.7,2.0,11.3
2,04/01/2021 07:43,04/01/2021 07:43,185,264,0,0.03,2.79,12.09
1,04/01/2021 08:19,04/01/2021 08:29,61,71,0,1.8,0.0,9.3
1,04/01/2021 10:47,04/01/2021 10:58,33,97,0,1.5,0.0,9.3
1,04/01/2021 11:17,04/01/2021 11:44,97,37,0,4.6,2.0,22.3
1,04/01/2021 11:57,04/01/2021 12:03,225,177,0,0.5,0.0,5.8
1,04/01/2021 12:41,04/01/2021 12:52,97,49,0,1.0,0.0,9.3
1,04/01/2021 13:32,04/01/2021 14:03,97,42,0,13.9,0.0,44.05
1,04/01/2021 14:20,04/01/2021 14:44,42,173,0,9.4,0.0,35.42
2,04/01/2021 14:53,04/01/2021 14:53,225,225,0,0.0,2.2,20.0
1,04/01/2021 16:08,04/01/2021 16:23,97,54,0,1.9,3.65,15.95
1,04/01/2021 16:30,04/01/2021 16:50,33,249,0,4.5,4.4,26.45
2,05/01/2021 07:49,05/01/2021 07:49,242,242,0,0.0,1.86,11.16
1,05/01/2021 10:02,05/01/2021 10:21,97,217,0,3.3,0.0,14.3
1,05/01/2021 12:18,05/01/2021 12:37,97,164,0,5.2,5.35,26.9
1,05/01/2021 14:04,05/01/2021 14:08,97,25,0,0.6,0.0,5.8
1,05/01/2021 14:36,05/01/2021 14:56,97,17,0,2.4,0.0,14.3
1,05/01/2021 15:50,05/01/2021 16:10,65,17,0,2.8,0.0,14.8
1,05/01/2021 16:47,05/01/2021 16:54,97,61,0,1.6,0.0,9.3
2,05/01/2021 18:51,05/01/2021 18:52,190,264,0,0.01,3.46,20.76
2,06/01/2021 07:46,06/01/2021 07:46,185,185,0,0.0,1.86,11.16
1,06/01/2021 10:15,06/01/2021 10:25,25,25,0,0.9,0.0,8.8
1,06/01/2021 11:15,06/01/2021 11:39,33,161,0,7.5,5.0,32.55
1,06/01/2021 12:10,06/01/2021 12:24,33,217,0,2.4,0.0,12.3
1,06/01/2021 13:19,06/01/2021 13:39,97,37,0,3.0,2.0,17.3
1,06/01/2021 14:36,06/01/2021 14:59,97,137,0,6.5,0.0,26.55
1,06/01/2021 15:20,06/01/2021 15:26,33,52,0,0.7,0.0,6.3
1,06/01/2021 15:46,06/01/2021 15:56,25,195,0,1.3,0.0,8.8
1,06/01/2021 16:18,06/01/2021 16:47,52,225,0,4.3,0.0,21.8
1,07/01/2021 09:49,07/01/2021 10:16,65,85,0,4.0,0.0,19.8
1,07/01/2021 11:06,07/01/2021 11:11,97,49,0,0.9,0.0,6.3
1,07/01/2021 11:12,07/01/2021 11:12,49,49,0,0.9,3.0,6.3
1,07/01/2021 11:41,07/01/2021 12:12,97,85,0,4.8,0.0,22.3
1,07/01/2021 13:00,07/01/2021 13:24,97,237,0,8.6,0.0,30.55
