PickUpLocationId,TotalFares,TotalTips,AverageDistanceByPickup,AverageDistanceByDropoff
148,70936.67000000013,7936.850000000004,2.880674429888404,2.880674429888404
243,9789.039999999994,588.2599999999999,4.127414965986395,4.127414965986395
137,335620.970000002,37890.229999999996,2.4343796619771485,2.4343796619771485
85,1082.3700000000001,62.580000000000005,3.087045454545454,3.087045454545454
251,247.26,5.5,24.683333333333334,24.683333333333334
65,29713.06000000007,3128.93,3.161639344262295,3.161639344262295
255,2460.5699999999997,280.16,2.1960526315789473,2.1960526315789473
53,527.22,15.82,2.824375,2.824375
133,1252.87,45.5,5.468205128205128,5.468205128205128
78,3002.9800000000005,115.25,4.192016806722689,4.192016806722689
155,2689.46,60.5,8.24641791044776,8.24641791044776
108,3844.5,129.56,17.300158730158728,17.300158730158728
211,74922.70000000003,9433.34,2.437544690932588,2.437544690932588
193,9795.67999999999,976.73,1.1720197856553998,1.1720197856553998
34,228.59000000000003,5.36,3.3963636363636365,3.3963636363636365
115,2525.72,63.25,16.170731707317074,16.170731707317074
126,1797.0200000000002,89.44,4.047200000000001,4.047200000000001
81,1255.66,16.500000000000004,9.51107142857143,9.51107142857143
210,3472.13,90.91,8.08164705882353,8.08164705882353
183,3352.0900000000006,113.07,9.431463414634145,9.431463414634145
28,2611.6,199.59,6.6289333333333325,6.6289333333333325
76,6984.739999999999,140.81,5.367463414634147,5.367463414634147
26,2288.4300000000003,110.18,2.443956043956044,2.443956043956044
44,12473.079999999998,198.0,35.682136752136756,35.682136752136756
159,6335.809999999997,454.82,2.7385989010989014,2.7385989010989014
192,423.6500000000001,61.05,2.9200000000000004,2.9200000000000004
236,820846.9400000459,105384.01999999979,1.8313290286937625,1.8313290286937625
12,3195.1800000000003,316.9,4.8077697841726605,4.8077697841726605
223,7098.459999999996,538.26,4.395166051660517,4.395166051660517
91,1894.72,71.05,3.047183098591549,3.047183098591549
222,1261.06,25.76,2.161777777777778,2.161777777777778
209,25337.10000000002,2877.5299999999993,3.682277383766745,3.682277383766745
128,747.4300000000001,29.62,4.45375,4.45375
22,4650.379999999999,161.14,10.035871559633026,10.035871559633026
230,240205.26999999597,27334.269999999982,2.229761648858822,2.229761648858822
122,1203.9100000000003,11.1,2.2077894736842105,2.2077894736842105
233,199148.45999999723,24103.1,2.182925708257988,2.182925708257988
232,15827.819999999989,1216.1200000000001,2.752134540750323,2.752134540750323
225,2941.38,141.69,2.425681818181818,2.425681818181818
157,1524.9300000000003,86.27000000000001,3.9160000000000004,3.9160000000000004
93,4238.599999999999,451.3500000000001,9.609268292682925,9.609268292682925
246,155658.6199999984,19272.799999999985,2.354867157163292,2.354867157163292
224,30405.060000000067,3510.2,2.340975482524778,2.340975482524778
47,4525.959999999999,98.5,2.9072891566265056,2.9072891566265056
140,524391.7500000168,62977.47999999982,2.374777024056279,2.374777024056279
177,2485.6500000000005,147.53,4.171176470588235,4.171176470588235
132,1439926.2999999914,149034.18,15.044277528376952,15.044277528376952
152,27522.080000000075,1957.1399999999999,2.665041365046536,2.665041365046536
185,3869.3,96.81,5.782571428571428,5.782571428571428
146,17393.36999999999,1195.8799999999999,3.756756756756756,3.756756756756756
259,1413.26,42.2,11.929999999999998,11.929999999999998
1,3023.83,267.56,1.5679545454545454,1.5679545454545454
52,11048.349999999988,1323.61,2.7563079019073573,2.7563079019073573
212,1131.46,23.299999999999997,2.1569230769230767,2.1569230769230767
182,2419.8100000000004,36.86,3.8806666666666674,3.8806666666666674
13,70415.94000000009,9501.56,3.9489042745334144,3.9489042745334144
218,1893.2799999999997,60.82000000000001,5.663269230769231,5.663269230769231
16,3016.7400000000002,72.19999999999999,17.058799999999998,17.058799999999998
86,3848.82,105.75,16.389117647058825,16.389117647058825
168,7166.149999999996,189.11999999999998,2.646689189189189,2.646689189189189
205,1384.68,34.51,2.2538297872340425,2.2538297872340425
142,482137.71000001434,61858.9899999999,1.9895836737163777,1.9895836737163777
3,976.5,89.15,7.634074074074074,7.634074074074074
178,683.9899999999999,49.449999999999996,6.897777777777778,6.897777777777778
164,264436.6799999962,31263.459999999995,2.1307361507709888,2.1307361507709888
40,3015.110000000001,333.28999999999996,3.09121052631579,3.09121052631579
20,909.1700000000001,36.81,1.8445833333333332,1.8445833333333332
169,4734.839999999999,152.59,6.350925925925925,6.350925925925925
139,537.54,5.5,3.714736842105263,3.714736842105263
94,1347.73,54.82,3.135166666666667,3.135166666666667
250,1735.95,33.49,4.105,4.105
57,105.7,5.0,3.158,3.158
120,875.5500000000001,17.36,4.244285714285715,4.244285714285715
54,268.33,37.480000000000004,3.9700000000000006,3.9700000000000006
96,464.9599999999999,22.98,14.51625,14.51625
235,4026.7700000000004,93.62,7.200378787878788,7.200378787878788
48,396124.0800000081,44647.759999999966,2.139283988252351,2.139283988252351
163,333558.5300000016,42164.70999999997,2.0125780553077623,2.0125780553077623
191,2022.43,79.49,6.212285714285714,6.212285714285714
5,1242.8999999999999,19.25,29.319166666666664,29.319166666666664
258,820.5700000000002,23.29,3.7022580645161294,3.7022580645161294
19,1904.73,69.15,8.984772727272729,8.984772727272729
92,3128.11,104.17,3.727676056338028,3.727676056338028
257,580.0999999999999,67.16,3.5604347826086964,3.5604347826086964
227,5897.199999999999,144.09,14.543223140495869,14.543223140495869
64,3776.51,103.53,14.157272727272726,14.157272727272726
117,4308.7,120.83,15.867123287671236,15.867123287671236
41,143114.41999999736,12628.960000000001,1.9818141748942169,1.9818141748942169
154,667.1100000000001,13.75,29.639,29.639
43,331512.8700000017,42946.0,2.0619613989521293,2.0619613989521293
15,974.3699999999999,37.51,8726.762142857142,8726.762142857142
262,272797.71999999695,34095.33999999998,2.07607115862218,2.07607115862218
112,2521.8200000000006,206.26,2.86432,2.86432
165,1364.97,69.87,1.5139622641509434,1.5139622641509434
179,6657.549999999997,445.13,2.9386815920398006,2.9386815920398006
189,1688.9100000000003,123.75999999999999,2.743979591836735,2.743979591836735
207,1131.6399999999999,47.379999999999995,1.9356756756756759,1.9356756756756759
37,2577.8500000000004,109.33,1.7405882352941175,1.7405882352941175
61,8798.739999999994,300.0,3.01568,3.01568
127,8667.809999999996,735.8100000000001,5.029446254071662,5.029446254071662
88,43433.10000000009,4585.59,4.5369186949766975,4.5369186949766975
197,22742.690000000017,646.3599999999999,11.21266393442623,11.21266393442623
107,364253.39000000496,44313.77999999995,2.1309933583598033,2.1309933583598033
263,432436.6900000106,53229.64999999988,1.9942509195745115,1.9942509195745115
202,520.02,15.66,2.111851851851852,2.111851851851852
231,168494.37999999835,20303.43999999999,2.911442812172087,2.911442812172087
17,6283.269999999998,205.7,3.4891929824561405,3.4891929824561405
9,609.04,17.7,7.481250000000001,7.481250000000001
72,4044.44,89.58999999999999,5.793909090909091,5.793909090909091
35,4569.969999999999,129.26999999999998,5.562954545454545,5.562954545454545
196,6871.739999999997,533.86,3.6336227544910185,3.6336227544910185
217,1167.93,69.13,2.38188679245283,2.38188679245283
229,340142.2700000029,42135.149999999936,1.967055273453756,1.967055273453756
114,117534.97999999921,15591.359999999999,2.3041272582359182,2.3041272582359182
220,2635.25,201.46,3.7199999999999998,3.7199999999999998
173,2098.4500000000003,89.49000000000001,4.821012658227848,4.821012658227848
4,14264.58,2318.3000000000006,3.9407628524046436,3.9407628524046436
55,11344.699999999997,267.25,13.23221674876847,13.23221674876847
59,204.3,2.06,5.803333333333334,5.803333333333334
100,263844.4799999958,27936.319999999985,2.1972127056154305,2.1972127056154305
241,2655.89,208.97,5.231777777777777,5.231777777777777
8,294.84000000000003,34.04,4.097777777777777,4.097777777777777
161,510097.8700000168,63460.869999999966,2.013287455531578,2.013287455531578
39,5052.569999999999,168.82000000000002,7.193609022556391,7.193609022556391
23,4091.24,35.75,27.40959183673469,27.40959183673469
49,5932.609999999998,331.47,4.066113074204947,4.066113074204947
162,466320.68000001216,59551.26999999991,2.013568166787391,2.013568166787391
7,28193.420000000096,1848.8600000000001,2.725941054808687,2.725941054808687
238,467868.7800000133,57922.42999999986,2.1310129886467273,2.1310129886467273
244,96338.2099999997,10227.439999999999,4.44099547511312,4.44099547511312
130,18178.55,1350.8999999999999,4.382757793764988,4.382757793764988
136,8735.219999999998,263.08,11.996900584795323,11.996900584795323
84,387.88,5.5,28.53,28.53
247,9415.339999999995,317.53000000000003,4.540417633410672,4.540417633410672
87,75502.12000000001,8975.350000000004,4.138154949784793,4.138154949784793
171,2993.9500000000003,62.25,9.559206349206349,9.559206349206349
51,4147.64,107.06,11.809651162790699,11.809651162790699
194,1885.8700000000001,227.16,4.6626315789473685,4.6626315789473685
166,138127.68999999823,14775.93,2.3650500417014166,2.3650500417014166
129,11055.539999999988,696.36,3.4668637110016416,3.4668637110016416
69,7314.479999999998,213.82999999999998,3.8281587301587305,3.8281587301587305
